dt,s1,s2,s1_norm,s2_norm,s1_ma10,s1_ma30,s1_ma60,s2_ma10,s2_ma30,s2_ma60
2015-01-01,61,18.565043988402174,0.11718312142946291,0.18755353881459946,,,,,,
2015-01-02,143,24.53278232268584,0.27470797318710155,0.24784267381550049,,,,,,
2015-01-03,190,36.22867166762759,0.364996607731114,0.36600051053262145,,,,,,
2015-01-04,251,44.25769484491228,0.4821797291605769,0.4471137958587926,,,,,,
2015-01-05,257,51.050744506040196,0.49370593782576994,0.5157406466264923,,,,,,
2015-01-06,256,44.18931146402045,0.4917849030482378,0.4464229520832334,,,,,,
2015-01-07,263,46.84338330644226,0.505232146490963,0.4732357388789644,,,,,,
2015-01-08,218,42.79711932642492,0.418785581502015,0.43235831737086633,,,,,,
2015-01-09,162,36.312571025841144,0.31120763396021295,0.36684810462111683,,,,,,
2015-01-10,140,27.51067008178473,0.268944868854505,0.27792681408258446,0.37287285031899586,,,0.37610430926847715,,
2015-01-11,178,39.63205264844679,0.3419441904007278,0.4003832002416094,0.3953489572161224,,,0.39738727541117813,,
2015-01-12,343,68.21143373395508,0.6589149286935373,0.6891066777117771,0.433769652766766,,,0.44151367580080586,,
2015-01-13,272,54.86419097999158,0.5225214594887526,0.5542660269981439,0.4495221379425298,,,0.4603402274473581,,
2015-01-14,317,55.85353034718546,0.6089680244777007,0.5642608376499112,0.4622009674742422,,,0.4720549316264699,,
2015-01-15,250,61.1473823909226,0.4802586943830447,0.6177420297970488,0.46085624312996964,,,0.4822550699435256,,
2015-01-16,379,69.97381582279237,0.7280721806846958,0.7069111600341134,0.4844849708936154,,,0.5083038907386135,,
2015-01-17,178,26.910487809480603,0.3419441904007278,0.2718634667953521,0.4681561752845919,,,0.48816666353025234,,
2015-01-18,349,59.197807369489425,0.6704411373587305,0.59804642903883,0.4933217308702635,,,0.5047354746970487,,
2015-01-19,309,49.674429100891636,0.5935997462574433,0.5018364067592492,0.5215609420999865,,,0.5182343049108619,,
2015-01-20,274,42.81637750885348,0.526363529043817,0.43255287334756476,0.5473028081189177,,,0.5336969108373599,,
2015-01-21,308,60.19821717548169,0.591678711479911,0.6081530789070387,0.572276260226836,,,0.5544738987039028,,
2015-01-22,191,31.02953261732614,0.36691764250864617,0.3134761573297753,0.543076531608347,,,0.5169108466657028,,
2015-01-23,367,55.882933341125955,0.7050197633543096,0.5645578816843195,0.5613263619949026,,,0.5179400321343203,,
2015-01-24,134,25.05174552856208,0.257418660189312,0.25308550468826674,0.5261714255660638,,,0.48682249883815587,,
2015-01-25,278,52.82949182356131,0.5340476681539457,0.5337104588319722,0.531550322943154,,,0.4784193417416482,,
2015-01-26,411,67.79700232848471,0.7895452935657254,0.6849198803769346,0.5376976342312568,,,0.4762202137759304,,
2015-01-27,335,54.05677874924284,0.6435466504732799,0.5461091370250462,0.5678578802385121,,,0.5036447807988997,,
2015-01-28,188,37.48140244560052,0.3611545381760496,0.37865623549279764,0.5369292203202439,,,0.48170576144429644,,
2015-01-29,261,51.50655726502636,0.5013900769358987,0.5203454994907304,0.5277082533880895,,,0.4835566707174445,,
2015-01-30,135,33.15068988552721,0.2593396949668441,0.334905169417328,0.5010058699803922,0.4737271761394353,,0.4737919003244209,0.46119770681008604,
2015-01-31,28,6.457554277032582,0.05378897377090101,0.0652375053623049,0.44721689620949123,0.4716140378841499,,0.4195003429699476,0.4571205056950095,
2015-02-01,127,29.90858446572394,0.2439714167465867,0.302151767643868,0.4349222736332853,0.4705894860027994,,0.4183679040013568,0.4589308088226218,
2015-02-02,223,49.336741152427656,0.42839075538967586,0.49842491095083497,0.40725937283682195,0.47270262425808485,,0.41175460692800836,0.4633449555032289,
2015-02-03,426,66.07790171379993,0.8183608152287082,0.6675526495713462,0.46335358834076157,0.48390866046035586,,0.4532013214163163,0.47069291729364743,
2015-02-04,394,71.61381859828052,0.7568877023476784,0.7234793041441258,0.48563759176013477,0.49268138594441946,,0.4721782059475316,0.47761753921090183,
2015-02-05,431,73.986343140656,0.8279659891163691,0.7474477565822127,0.4894796613151991,0.5038874221466905,,0.47843099356805946,0.4876516993608678,
2015-02-06,180,30.65985416596733,0.3457862599557922,0.309741477152386,0.4597036222634504,0.49857255926218486,,0.45479422758079346,0.4822018906366485,
2015-02-07,124,18.842333306211387,0.23820831241399018,0.1903548568649684,0.44740899968724446,0.49255331695925064,,0.4359640897180106,0.47413510861978525,
2015-02-08,221,38.97795507967075,0.42454868583461153,0.3937751731434452,0.4397248605771157,0.4963313520217306,,0.423307057083282,0.47503267757052947,
2015-02-09,273,54.87413309847297,0.5244424942662849,0.5543664673475265,0.46623514050705983,0.5048479395354566,,0.44525318687630183,0.484247332679361,
2015-02-10,342,54.822335132568796,0.6569938939160052,0.5538431778894033,0.5265556325215701,0.5153495963192991,,0.4941137541290117,0.48936266526762073,
2015-02-11,257,55.22450198893114,0.49370593782576994,0.5579060724966997,0.5515290846294885,0.5098426299570402,,0.5196891846142948,0.4849893117604515,
2015-02-12,216,47.339933785974516,0.4149435119469506,0.47825214496421475,0.550184360285216,0.5062566983723136,,0.5176719080156329,0.4824555156926538,
2015-02-13,227,37.60438128296024,0.4360748944998046,0.37989863040231303,0.5119557682123257,0.5004935940397169,,0.48890650609872954,0.4763101087844006,
2015-02-14,151,22.56108374257078,0.290076251407359,0.22792356958890567,0.4652746231182937,0.4941541792738608,,0.4393509326432075,0.4633161601107958,
2015-02-15,143,36.42063149438939,0.27470797318710155,0.36793978656352694,0.40994882152536694,0.479042039023941,,0.401400135641339,0.45201711432844294,
2015-02-16,300,61.479895863786,0.5763104332596536,0.6211012504150027,0.4330012388557531,0.48685424711923847,,0.4325361129676006,0.4636583737824313,
2015-02-17,296,53.708333895643925,0.5686262941495249,0.5425889694770976,0.4660430370293066,0.483460419012265,,0.46775952422881356,0.4618097917970402,
2015-02-18,155,31.654263663023173,0.2977603905174877,0.3197875088407667,0.4533642074975942,0.4735991071542665,,0.4603607577985457,0.45574149519975743,
2015-02-19,147,27.695844707561097,0.28239211229723027,0.27979754255404526,0.4291591693006887,0.4654667265960469,,0.43290386531919756,0.4506496508399735,
2015-02-20,172,35.929745677464865,0.33041798173553477,0.3629806077877801,0.3965015780826417,0.4567580356045677,,0.4138176083090352,0.4424772351359982,
2015-02-21,90,20.739618756129982,0.1728931299778961,0.20952220171456754,0.36442029729785436,0.45029055185354266,,0.378979221230822,0.4390121032821579,
2015-02-22,185,37.2077750046038,0.35539143384345306,0.37589191158881025,0.3584650894875046,0.4386362742031808,,0.3687431978932816,0.4327232376123076,
2015-02-23,279,49.96963779959127,0.5359687029314779,0.5048187555306585,0.3684544703306719,0.4479212756279197,,0.38123521040611613,0.4411143459737206,
2015-02-24,290,57.18200388143168,0.5571000854843319,0.5776817545475533,0.39515685373836923,0.44868968953893257,,0.4162110289019808,0.4425800558309067,
2015-02-25,206,39.49596356433394,0.39573316417162885,0.39900835893580117,0.40725937283682195,0.4355626185591293,,0.4193178861392083,0.4330496717828689,
2015-02-26,176,30.21362148762612,0.3381021208456635,0.3052334071467402,0.38343854159542295,0.4253811342382088,,0.387731101812382,0.4250204807869254,
2015-02-27,327,60.07954966148434,0.6281783722530224,0.6069542391840391,0.38939374940577265,0.43428192870744126,,0.3941676287830762,0.43263041424330007,
2015-02-28,78,19.23714561566717,0.14984071264750995,0.19434345209007295,0.3746017816187749,0.4225636165644949,,0.38162322310800684,0.4217636793299448,
2015-03-01,415,53.61954464838845,0.7972294326758542,0.5416919752366395,0.42608551365663727,0.4404932744881286,0.4571102253137819,0.4078126663762662,0.4286565728572552,0.44492713983367066
2015-03-02,219,38.78408633985384,0.42070661627954714,0.39181661229969483,0.4351143771110385,0.4527238625717501,0.46216895022795,0.41069626682745775,0.43954254308850155,0.44833152439175555
2015-03-03,121,31.881259864546625,0.23244520808139363,0.32208074019102856,0.44106958492138826,0.4523396556162437,0.4614645708095216,0.4219521206751038,0.44020684217340694,0.44956882549801436
2015-03-04,226,41.566527561002914,0.4341538597222724,0.41992625200192957,0.44894582750927026,0.4525317590939969,0.4626171916760409,0.4263555547164158,0.4375902202084434,0.4504675878558361
2015-03-05,275,39.660658132859766,0.5282845638213491,0.4006721874282011,0.44817741359825736,0.44286255071375163,0.4633856055870537,0.41594089790617,0.4286942048036719,0.44969356104865965
2015-03-06,345,36.64646678553544,0.6627569982486017,0.37022128980532515,0.4587431048746843,0.43972486057711574,0.46620312326076757,0.3951948514319472,0.4169189376590452,0.4472682384349735
2015-03-07,104,13.460592758382846,0.1997876168633466,0.13598577024401412,0.439148550143856,0.418785581502015,0.4613365018243527,0.3688925925627685,0.39653687144777194,0.44209428540431983
2015-03-08,183,29.75367135247068,0.35154936428838873,0.3005867563992091,0.4404932744881286,0.4189776849797682,0.45877512212097654,0.36842792748801545,0.3962317140893327,0.4392168023629906
2015-03-09,227,41.511583668622436,0.4360748944998046,0.419371180790752,0.4212829267128068,0.42557323771596206,0.4590632773376064,0.34966962164868665,0.40386559155352547,0.4390003500866554
2015-03-10,245,43.31048607081446,0.4706535204953838,0.43754460993662264,0.45336420749759415,0.4271100655379877,0.46172070877985916,0.3739897374333417,0.40532457277996475,0.44017862517524714
2015-03-11,204,43.441742930775874,0.39189109461656446,0.43887063365058926,0.4128303736916652,0.42269168554966374,0.46376981254256017,0.3637076032747366,0.4014747116567335,0.44286102216804724
2015-03-12,319,57.05697520101243,0.612810094032765,0.5764186510784423,0.4320407214669871,0.4212188922202224,0.4682842442697608,0.3821678071526114,0.40222722742970146,0.44579494634866107
2015-03-13,290,53.616760386052704,0.5571000854843319,0.5416638471991091,0.4645062092072808,0.4233320304755078,0.466587330216274,0.4041261178534194,0.40168581991978175,0.4433375658401166
2015-03-14,78,18.093176177313413,0.14984071264750995,0.18278648962916885,0.4360748944998045,0.41449527049885976,0.4603759844355866,0.38041214161614334,0.39183696474194696,0.43714624021730036
2015-03-15,279,54.09536296512326,0.5359687029314779,0.5464989344440708,0.4368433084108174,0.4178250641132489,0.459159329076483,0.39499481631773037,0.3973903082100055,0.436850208497203
2015-03-16,302,57.47186152283448,0.580152502814718,0.5806100442101854,0.4285828588674291,0.42749427249349414,0.4608242258836775,0.4160336917582163,0.40914652403071483,0.43623134207075526
2015-03-17,267,61.234220237230886,0.5129162856010917,0.6186193099903159,0.4598957257412035,0.4354345495739605,0.4572382942989508,0.46429704573284647,0.4175025081449411,0.434759811236692
2015-03-18,189,44.20774322397569,0.3630755729535818,0.44660915911879695,0.461048346607723,0.42832672089709145,0.457590484008165,0.47889928600480525,0.4116861051017342,0.43767223944208283
2015-03-19,334,62.03369802129741,0.6416256156957477,0.6266960421380557,0.4816034187273172,0.4307600316152989,0.4571102253137819,0.4996317721395357,0.41448967419043287,0.43814973299373655
2015-03-20,123,25.87054319104723,0.236287277636458,0.2613574160970492,0.45816679444142466,0.4287109278525979,0.4511550175034322,0.4820130527555784,0.412542004432309,0.4341417498160332
2015-03-21,265,39.05279017709927,0.5090742160460274,0.3945311954485376,0.46988510658437094,0.43626699797755786,0.45086686228680234,0.47757910893537325,0.416366459528792,0.4335080551843828
2015-03-22,422,53.62448013351079,0.8106766761185794,0.5417418360234514,0.4896717647929524,0.4522756211236593,0.4545168283641135,0.47411142742987417,0.4223251671366477,0.43240120113632297
2015-03-23,198,39.490957584617924,0.3803648859513714,0.3989577859766657,0.47199824483965636,0.45919134632277514,0.45474094908815893,0.4598408213076297,0.428639686612051,0.4338258949471045
2015-03-24,337,61.768342168366885,0.6473887200283442,0.6240152820335616,0.5217530455777398,0.4689245891956048,0.45378043169939286,0.503963700548069,0.436910465626876,0.4348168516195919
2015-03-25,308,53.997798075969115,0.591678711479911,0.5455132841953375,0.527324046432583,0.4707815894805526,0.45935143255423616,0.5038651355231957,0.4382669499156987,0.4396906479447097
2015-03-26,178,36.59099782788195,0.3419441904007278,0.3696609141170818,0.503503215191184,0.46360972631109915,0.4561497079250159,0.48277022251388535,0.43133292190134964,0.43695648886612815
2015-03-27,250,53.570439354164606,0.4802586943830447,0.5411958885205526,0.5002374560693793,0.466427243984813,0.45099493127197116,0.475027880366909,0.43607250622084137,0.43456108900185514
2015-03-28,71,21.42415258960053,0.1363934692047847,0.21643771147505775,0.4775692456944996,0.4597036222634504,0.4425423782508296,0.4520107356025351,0.4331126496984519,0.42906656524268866
2015-03-29,332,50.876165989357304,0.6377835461406833,0.5139769654509813,0.4771850387389932,0.4600237947263724,0.4471528617169068,0.4407388279338276,0.4300134072406833,0.4313219107419917
2015-03-30,204,41.00749430804385,0.39189109461656446,0.41427861308585645,0.4927454204370038,0.46809214079200756,0.44532787867825124,0.45603094763270835,0.43734457927387616,0.42955412930191045
2015-03-31,242,47.43989609778014,0.46489041616278726,0.4792620151987774,0.4883270404486798,0.4570141735749053,0.44875372403151703,0.46450402960773235,0.4352635806059474,0.4319600767316013
2015-04-01,231,51.042932280275096,0.4437590336099333,0.5156617235391472,0.4516352761978153,0.4577825874859182,0.4552532250288342,0.46189601835930194,0.4393917509805958,0.43946714703454864
2015-04-02,353,75.85076627264002,0.6781252764688591,0.7662831095428548,0.481411315249564,0.4726385897655004,0.46248912269087206,0.4986285507159208,0.4541984966256567,0.4472026693995318
2015-04-03,233,46.28889568346954,0.4476011031649977,0.46763402223437167,0.4614325535632293,0.4730868312135913,0.4628092951537941,0.4829904247360018,0.45578875563340476,0.44668948792092406
2015-04-04,113,22.520661997283458,0.2170769298611362,0.2275152085110415,0.4239723754013518,0.4627132434149175,0.45278789706433453,0.45119061716757225,0.4500168563361661,0.439355530569919
2015-04-05,191,32.48542551711631,0.36691764250864617,0.32818432961642746,0.4264697206121437,0.45285193155691894,0.44628839606701737,0.44704295871750677,0.4486156243298695,0.4327672809944573
2015-04-06,234,49.04839942905763,0.4495221379425298,0.4955119358649837,0.42339606496809223,0.4611764155928917,0.4399809985474534,0.4424745634519499,0.4605998298505685,0.4285683506491702
2015-04-07,175,26.69675930445396,0.3361810860681313,0.26970427247896145,0.4433748266544269,0.4606641396522165,0.43982091231599235,0.4478012195523403,0.45957041371989354,0.4279010639046132
2015-04-08,319,49.66678802614431,0.612810094032765,0.5017592127267383,0.44087748144363503,0.4665553129699818,0.44606427534297194,0.44657944427991597,0.4623166814510931,0.4330911365023093
2015-04-09,82,27.64854501791154,0.15752485175763867,0.27931969697586356,0.41744085715774243,0.4561176906787237,0.44161387810835573,0.43308355266891674,0.4570425176857345,0.43118354523284963
2015-04-10,184,33.29371742202773,0.3534703990659209,0.33635010650637376,0.40629885544805583,0.45483700082703554,0.43876434318834967,0.4187923617996764,0.4536251667809273,0.4275499392188304
2015-04-11,163,32.55187626753913,0.31312866873774514,0.32885564897373526,0.39323581896083704,0.4448476199838682,0.4330332561020453,0.4001117543431351,0.44537306671077037,0.42380014707023594
2015-04-12,259,47.804762315537005,0.4975480073808343,0.4829480797390472,0.37517809205203456,0.44286255071375163,0.4330972905946297,0.3717782513627544,0.4434158744621017,0.4225508471909417
2015-04-13,290,49.931312286685646,0.5571000854843319,0.5044315716609717,0.38612799028396794,0.45643786314164564,0.43546656682025275,0.37545800630541437,0.45413737719649505,0.422987170969221
2015-04-14,202,49.960352804845755,0.38804902506150013,0.5047249537802568,0.4032251998040043,0.4515072072126464,0.43466613566294765,0.40317898083233594,0.45274491117436794,0.42506760969218677
2015-04-15,278,49.623803665341725,0.5340476681539457,0.5013249628005197,0.41993820236853424,0.4499703793906207,0.4387323259420574,0.4204930441507451,0.4501020751273791,0.42962429957904696
2015-04-16,239,47.798230831747894,0.45912731183019073,0.48288209536006466,0.42089871975730037,0.4481774135982573,0.4418059815861089,0.41923006010025327,0.44557750130637075,0.43154000472565585
2015-04-17,187,38.275835115309484,0.35923350339851745,0.3866819993233023,0.423203961490339,0.4480493446130885,0.43818803275508994,0.4309278327846873,0.4435799293131876,0.4276330172074609
2015-04-18,141,19.43228780324831,0.2708659036320372,0.1963148779523402,0.3890095424502662,0.4356906875442981,0.4332253595797985,0.40038339930724753,0.42923389050699706,0.4218617823487149
2015-04-19,199,27.00853547726025,0.3822859207289036,0.27285399431988044,0.41148564934739273,0.440557308980713,0.43463411841665545,0.3997368290416492,0.4296171097810914,0.4210795571067002
2015-04-20,254,37.324815342108224,0.4879428334931734,0.3770743127453452,0.42493289279011803,0.4398529295622845,0.4380599637699211,0.40380924966554643,0.429035213690985,0.42270083660988855
2015-04-21,198,49.191747379356976,0.3803648859513714,0.4969601099375718,0.4316565145114805,0.4255092032233776,0.4388924121735185,0.42061969576193,0.4275424894881224,0.4249338283123851
2015-04-22,220,35.23562775028854,0.42262765105707933,0.35596827462671127,0.42416447887910513,0.4269179620602345,0.4430546541915048,0.4079217152506964,0.42610950577645723,0.42737459619425416
2015-04-23,137,34.79820687595984,0.2631817645219085,0.3515492259574501,0.3947726467828627,0.4141110635433533,0.44151782636947906,0.39263348068034426,0.4170273039072535,0.42696888476706474
2015-04-24,116,26.50701044321298,0.22284003419373274,0.2677873327488957,0.378251747696086,0.4018164409671474,0.43629901522385,0.36893971857720814,0.4077697721923721,0.4230183610540354
2015-04-25,124,26.994735967514057,0.23820831241399018,0.27271458463744597,0.34866781212209047,0.3983585783675895,0.4309841523393443,0.34607868076090076,0.40453822787638427,0.41793557488886696
2015-04-26,133,35.97664968423028,0.2554976254117798,0.3634544559757474,0.32830484348024935,0.390866542735214,0.4286468933600135,0.334135916822469,0.3986135134582241,0.4173430098395327
2015-04-27,290,55.030643414163,0.5571000854843319,0.5559476143454541,0.3480915016888308,0.4048900966111989,0.4322968594373246,0.35106247832468424,0.40993051022057064,0.4215215799595113
2015-04-28,320,64.12518498150554,0.6147311288102972,0.6478253096483658,0.3824780242066568,0.404121682700186,0.43207273871327917,0.3962135214942868,0.41439212169381684,0.4222027644672501
2015-04-29,212,35.33573636683128,0.4072593728368219,0.35697962290631424,0.38497536941744864,0.40463395864086127,0.4363630497164344,0.4046260843529302,0.4124821553544987,0.4249133673141874
2015-04-30,261,54.027149006344544,0.5013900769358987,0.5458098022570697,0.38632009376172116,0.40585061399996497,0.4314323937874352,0.4214996333041026,0.41470041492310844,0.4249819977645279
2015-05-01,144,31.283860859891792,0.27662900796463374,0.31604551089249694,0.3759465059630474,0.4002796131451216,0.4290311003155199,0.40340817339959506,0.4080465411682201,0.42371914607440797
2015-05-02,180,38.84015473230345,0.3457862599557922,0.39238304378384,0.3682623668529187,0.3892016459280194,0.43092011784675993,0.40704965031530804,0.3955832056429196,0.4248908511342881
2015-05-03,143,29.619079805090653,0.27470797318710155,0.29922704397291877,0.36941498771943804,0.38343854159542284,0.42826268640450704,0.4018174321168549,0.3899696397008711,0.42287919766713794
2015-05-04,321,48.53653975757606,0.6166521635878294,0.4903408685180482,0.40879620065884764,0.3967577160529793,0.4297354797339484,0.4240727856937701,0.398730495034438,0.4243736756853021
2015-05-05,204,35.15845940586995,0.39189109461656446,0.35518868067103776,0.42416447887910513,0.3975901644565766,0.42522104800674776,0.4323201952971293,0.39963064006959176,0.4241231321997307
2015-05-06,320,65.46435097124139,0.6147311288102972,0.6613542471823689,0.46008782921895686,0.4030971308188355,0.43213677320586363,0.46211017441779145,0.4051587171135046,0.43287927348203653
2015-05-07,225,55.04675678811146,0.43223282494474025,0.5561103998636658,0.4476011031649977,0.40629885544805583,0.4334814975501361,0.46212645296961263,0.41470558802632806,0.4371380008731108
2015-05-08,190,47.35950650763203,0.364996607731114,0.4784498785765559,0.42262765105707933,0.39803840590466744,0.43229685943732465,0.44518890986243165,0.41392861022132194,0.4381226458362076
2015-05-09,170,20.69230142970484,0.3265759121804704,0.20904417796068767,0.4145593049914441,0.40367344125209514,0.42989556596540945,0.430395365367869,0.4115860929208161,0.4343143053032753
