dt,s1,s2,s1_norm,s2_norm,s1_ma10,s1_ma30,s1_ma60,s2_ma10,s2_ma30,s2_ma60
2015-05-10,194,43.633622749837386,0.3726807468412427,0.4408091014029185,0.4016883719819786,0.4043137861779392,0.4295753935024874,0.41989529528245384,0.41506805941736763,0.4343466130991474
2015-05-11,146,33.8622461255789,0.28047107751969813,0.342093673305101,0.40207257893748505,0.40322519980400434,0.42403640989393626,0.42250011152371425,0.4155093268950798,0.4304411968029251
2015-05-12,311,56.78439113259467,0.5974418158125077,0.5736648678561579,0.4272381345231566,0.40655499341839346,0.42470877206607255,0.44062829393094605,0.4185332198323168,0.4309745471472093
2015-05-13,254,49.47296864206538,0.4879428334931734,0.49980115049981455,0.4485616205537638,0.4042497516853549,0.43034380741350026,0.46068570458363567,0.4183788724602782,0.43625812482838666
2015-05-14,252,50.906437722292644,0.4841007639381091,0.5142827859295979,0.43530648058879173,0.4074514763145752,0.42947934176361074,0.4630798963247906,0.41869746686525633,0.43572118901981216
2015-05-15,160,44.10961319094857,0.3073655644051486,0.44561779949854896,0.42685392756765017,0.3998954061896152,0.424932892790118,0.47212280820754166,0.4168405614218572,0.4334713182746182
2015-05-16,145,26.432102082263736,0.27855004274216594,0.26703057029836724,0.39323581896083704,0.39387616388668106,0.4210267887424692,0.4326904405191415,0.40964551058646737,0.427611505946419
2015-05-17,360,66.97045943168332,0.6915725199115844,0.6765697226625758,0.41916978845752145,0.4049541311037833,0.42650173785843587,0.4447363727990325,0.41930843469777646,0.43144418200548196
2015-05-18,306,64.77942660833511,0.5878366419248467,0.6544347920944275,0.4414537918768947,0.4155198223802103,0.4256052549622542,0.4623348641508197,0.43457909850251275,0.4319064945047549
2015-05-19,252,52.669819552531514,0.4841007639381091,0.5320973681492401,0.45720627705265865,0.4189136504871838,0.42973547973394843,0.49464018316967495,0.44322054429682467,0.43641882703895807
2015-05-20,140,41.13837740897148,0.268944868854505,0.41560086089552173,0.44683268925398484,0.4116137183325615,0.425733323947423,0.49211935911893523,0.44450476256849725,0.43676998812974116
2015-05-21,198,41.74985204123213,0.3803648859513714,0.42177828935987044,0.4568220700971521,0.41161371833256155,0.4185614607779696,0.5000878207244123,0.4419987018825739,0.4347705956853481
2015-05-22,144,46.89826461997326,0.27662900796463374,0.4737901778867019,0.4247407893123648,0.4067470968961467,0.4168325294781906,0.4901003517274666,0.4459260986579069,0.436017802217182
2015-05-23,97,22.178781086254954,0.18634037342062135,0.2240613532572316,0.39458054330510955,0.4041857171927704,0.40914839036806183,0.46252637200320834,0.4416765029012329,0.42935190340424323
2015-05-24,227,45.98476502531728,0.4360748944998046,0.46456153928016464,0.3897779563612791,0.4112935458696395,0.40655499341839346,0.457554247338265,0.4482356431189419,0.428002707655657
2015-05-25,346,66.58340628140097,0.6646780330261338,0.6726595144190539,0.4255092032233776,0.4255092032233776,0.41193389079548354,0.4802584188303155,0.46156714077832883,0.43305268432735655
2015-05-26,264,57.825210629803635,0.5071531812684952,0.5841797570258643,0.4483695170760106,0.4338977217519348,0.4123821322435744,0.5119733375030652,0.46892465081333273,0.43376908213577836
2015-05-27,217,39.503501846905976,0.4168645467244828,0.39908451450935395,0.42089871975730037,0.42922320379327317,0.417056650202236,0.4842248166877431,0.46369588081879604,0.43681319551968334
2015-05-28,198,42.17715563540377,0.3803648859513714,0.4260951281072041,0.4001515441599529,0.42141099569797563,0.41276633919908085,0.4613908502890207,0.456304874767424,0.4353484982306204
2015-05-29,161,36.34087621793297,0.3092865991826808,0.36713405810159155,0.38267012768441006,0.4181452365761709,0.4113895976085161,0.44489451928425583,0.4566433559405999,0.4345627556475493
2015-05-30,94,20.694866362424715,0.1805772690880248,0.20907009021862438,0.373833367707762,0.4074514763145751,0.40665104515727,0.42424144221656607,0.4454186988726517,0.43005955689788006
2015-05-31,240,39.201120660975405,0.4610483466077229,0.3960297056154099,0.38190171377339716,0.41359878760267815,0.4069392003738999,0.4216665838421201,0.44808483869674887,0.4280656899324845
2015-06-01,256,45.220840093701774,0.4917849030482378,0.4568439801726992,0.4034173032817575,0.41846540903909296,0.40383352748355617,0.41997196407071974,0.4502335365763775,0.4229083711096485
2015-06-02,293,52.209315424837726,0.5628631898169284,0.5274451206866617,0.44106958492138826,0.4280705829267539,0.40575456226108836,0.4503103408136628,0.4578408058001689,0.42390522275052006
2015-06-03,206,39.95462933897408,0.39573316417162885,0.40364203441864077,0.43703541188857076,0.4207066162795472,0.40873216616626323,0.4442183903275104,0.45495084466352204,0.42684066984898
2015-06-04,245,55.640003350540944,0.4706535204953838,0.5621036790739254,0.41763296063549565,0.4233320304755078,0.4104610974660422,0.43316280679299746,0.4618480112769516,0.43073932567327167
2015-06-05,153,37.39114786570423,0.2939183209624234,0.3777444377149766,0.39630947460488847,0.41263827021391203,0.4078677005163737,0.41251927486190876,0.4523943509613718,0.42877653403743826
2015-06-06,154,24.861269924088912,0.2958393557399555,0.2511612230275764,0.38420695550643574,0.4080918212404192,0.4071953383442375,0.397726945713731,0.44222937840016885,0.4284674832132484
2015-06-07,186,40.56032259310343,0.35731246862098526,0.4097610564537653,0.38190171377339716,0.40783568327008163,0.4029370445873745,0.39609353854838714,0.43993975099607585,0.4269341806086989
2015-06-08,388,72.01368418262089,0.7453614936824854,0.7275189501282697,0.4255092032233776,0.421795202653482,0.41273432195278864,0.43213202775105497,0.4572222434016619,0.434404168161239
2015-06-09,187,38.71864958822984,0.35923350339851745,0.39115553687518834,0.4433748266544269,0.4213469612053912,0.41283037369166525,0.4503405724167114,0.45556712458407084,0.43531759200071923
2015-06-10,309,55.81740162371757,0.5935997462574433,0.5638958468670457,0.45662996661939886,0.43178458349664944,0.4175048916503269,0.4671271865418749,0.46296053036946905,0.4392349286322744
2015-06-11,313,57.71239324233812,0.6012838853675719,0.5830400182634788,0.46757986485133235,0.4319126524818182,0.4192338229501058,0.47974679035095286,0.4632730353830464,0.44090312760768163
2015-06-12,193,43.76542392894196,0.3707597120637105,0.44214062410636285,0.44836951707601047,0.4280065484341694,0.4161281500597621,0.471216340692923,0.461351017836598,0.4398649451484381
2015-06-13,138,31.003590425514005,0.2651027992994407,0.31321407608278157,0.4353064805887918,0.42070661627954714,0.41407904629706116,0.46217354485933704,0.45464872750837076,0.4366730971868135
2015-06-14,303,51.84413242214303,0.5820735375922502,0.5237558558234533,0.4464484822984784,0.42986354871911725,0.4148794774543662,0.45833876253428985,0.45725332938586766,0.43704694540386246
2015-06-15,203,43.96434935402065,0.3899700598390323,0.44415027016252157,0.4560536561861393,0.43357754928901276,0.41372685658784697,0.4649793457790444,0.46315731938133947,0.4364014149839034
2015-06-16,254,52.1907205735868,0.4879428334931734,0.5272572660196855,0.47526400396146107,0.4267898930750657,0.41587201208942454,0.4925889500782553,0.4581802374932431,0.4387443360955097
2015-06-17,303,53.08795701681836,0.5820735375922502,0.5363216059795923,0.4977401108585876,0.4265977895973125,0.4210588059887614,0.505245005030838,0.4542431312894152,0.444411114895964
2015-06-18,141,45.99172501446602,0.2708659036320372,0.4646318526387418,0.45029055185354283,0.41948996092044344,0.41920180570381355,0.47895629528188516,0.4519942807723986,0.44760741253461167
2015-06-19,156,29.72608006850346,0.2996814252950199,0.300308015182559,0.4443353440431929,0.42051451280179397,0.4160641155671777,0.46987154311262225,0.4481511859152999,0.4463279742418986
2015-06-20,113,28.536632834372863,0.2170769298611362,0.28829161284417537,0.4066830624035623,0.41507158093211943,0.4133426496323404,0.44231111971033527,0.4437016300314434,0.4428501659570086
2015-06-21,250,37.05772762424895,0.4802586943830447,0.3743760564584376,0.39458054330510955,0.4218592371460665,0.4143031670211066,0.42144472352983103,0.4403878259838346,0.4431569623208707
2015-06-22,187,36.89669699665431,0.35923350339851745,0.3727492429651985,0.39342792243859026,0.42762234147866296,0.4159040293357167,0.4145055854157146,0.4453440889741002,0.4435102959376665
2015-06-23,185,29.53675745714522,0.35539143384345306,0.2983953816461105,0.4024567858929915,0.424932892790118,0.4181132193298787,0.4130237159720475,0.439805217052965,0.4440204300859535
2015-06-24,232,55.15620965938837,0.4456800683874655,0.5572161485682866,0.38881743897251303,0.4176329606354957,0.42157108192943665,0.41636974524653086,0.4359571048579394,0.4487621228181341
2015-06-25,178,34.5164594829427,0.3419441904007278,0.3487028701586077,0.3840148520286826,0.41212599427323676,0.4230118580125858,0.4068250052461395,0.42810787529569755,0.4485162630545151
2015-06-26,276,54.13086736614939,0.5302055985988814,0.5468576180033505,0.38824112853925336,0.4159040293357167,0.422563616564495,0.40878504044450603,0.4330336454121641,0.44836476311548
2015-06-27,115,23.784020894564257,0.22091899941620055,0.240278304150672,0.35212567472164835,0.410589166451211,0.41600008107459335,0.37918071026161393,0.4268397512802797,0.44157231302385186
2015-06-28,178,42.25724403536613,0.3419441904007278,0.42690422195262256,0.35923350339851745,0.41167775282514596,0.4149114947006584,0.375407947193002,0.4288320900753141,0.442737723007957
2015-06-29,286,60.534725727142416,0.5494159463742031,0.6115526598476911,0.38420695550643574,0.4239723754013519,0.4157119258579635,0.40653241165951526,0.4422481757296163,0.44383343730113395
2015-06-30,96,18.38961104087479,0.18441933864308915,0.1857812257431092,0.3809411963846311,0.4147514084691974,0.41417509803593777,0.3962813729494087,0.43523989306720623,0.4416623658819775
2015-07-01,295,59.86653849081014,0.5667052593719928,0.6048022917449732,0.3895858528835259,0.41724875367998926,0.4178570813595411,0.4193239964780622,0.4401718367862821,0.4452026866813298
2015-07-02,155,40.525122956785495,0.2977603905174877,0.40940545178293664,0.38343854159542284,0.4084119937033412,0.41824128831504753,0.422989617359836,0.4362371811561579,0.44703899347816345
2015-07-03,255,45.54718535582126,0.4898638682707056,0.46014088638116957,0.39688578503814814,0.41154968383997714,0.4161281500597621,0.43916416783334195,0.4381204762215755,0.4465356604425487
2015-07-04,112,21.192869580628734,0.21515589508360403,0.21410117261054182,0.373833367707762,0.40303309632625106,0.4131825634008795,0.4048526702375674,0.4265203926727961,0.4441842019748738
2015-07-05,169,34.81316309935539,0.3246548774029382,0.351700321350862,0.372104436407983,0.4040576482076016,0.40834795921075684,0.40515241535679286,0.42565225546065893,0.43902330321101535
2015-07-06,390,74.18665594971529,0.7492035632375498,0.7494714186986308,0.3940042328718499,0.41916978845752145,0.4136308048489703,0.4254137954263209,0.44226259531636075,0.44224598685826483
2015-07-07,363,63.340137209842155,0.6973356242441809,0.6398943568423306,0.44164589535464793,0.4305038936449613,0.4191697884575214,0.4653754006954868,0.44993370532931287,0.4449367281626943
2015-07-08,315,57.29669763574277,0.6051259549226363,0.578840449324383,0.4679640718068388,0.4258293756862997,0.42381228916989083,0.4805690234326628,0.44497775530251665,0.4510999993520893
2015-07-09,354,67.28851120723317,0.6800463112463913,0.6797828438417071,0.48102710829405765,0.4365231359478955,0.4289350485766433,0.4873920418320644,0.45459866553473394,0.4550828950594024
2015-07-10,324,61.65007639852951,0.6224152679204259,0.6228205009348747,0.5248267012217912,0.4374836533366615,0.43463411841665545,0.5310959693512409,0.4565628206703283,0.45976167551989866
2015-07-11,195,44.913216825242245,0.3746017816187749,0.4537362130886384,0.5056163534464695,0.4299275832117016,0.43092011784675993,0.5159893614856075,0.45225269383116695,0.45776286460710663
2015-07-12,512,94.24408760419905,0.9835698060964756,0.9521018185339594,0.5741972950043682,0.45035458634612713,0.4391805673901483,0.5702589981607098,0.4692514003120868,0.4653012090743424
2015-07-13,534,105.86021878408646,1.0,1.0,0.6252109081772976,0.4748511597028125,0.4477788879911798,0.6242449095225928,0.49214426444266074,0.4733964959755158
2015-07-14,314,68.50646057530005,0.6032049201451042,0.6920871892674789,0.6640158106834477,0.4755555391212409,0.45270954392017904,0.6720435111882865,0.49775530889079495,0.4775043191383313
2015-07-15,298,59.6936007258623,0.5724683637045893,0.6030551862799435,0.6887971593136129,0.48163881591675944,0.4576081826028861,0.6971789976811946,0.5030521394280423,0.4831047294046909
2015-07-16,424,84.0591570286278,0.8145187456736438,0.8492084575905248,0.6953286775572222,0.4925246796561085,0.4596572863655871,0.707152701570384,0.5137838458137369,0.48598204165349007
2015-07-17,304,69.76975972416975,0.5839945723697824,0.7048496812982007,0.6839945723697823,0.4925887141486929,0.45959325187300265,0.713648234015971,0.5194014483243572,0.48682228980688624
2015-07-18,246,41.826882581553505,0.472574555272916,0.4225564911483014,0.6707394324048103,0.49931233587005547,0.4594011483952495,0.6980198381983629,0.5179989362746759,0.48499660852353726
2015-07-19,429,73.0470929758802,0.8241239195613047,0.7379589725887061,0.6851471932363016,0.5167937523455983,0.46865413257369615,0.7038374510730627,0.5325873015215474,0.49036924371842366
2015-07-20,388,81.40416359364502,0.7453614936824854,0.8223863603969159,0.6974418158125076,0.53440323780631,0.47473740936921466,0.7237940370192669,0.5503904597733055,0.4970460449023745
2015-07-21,508,115.27645041433315,0.9758856669863468,1.0,0.7575702043492647,0.5509241368930867,0.4863916870195766,0.7784204157104031,0.5712445912246908,0.5058162086042628
2015-07-22,442,79.57812298398017,0.8490973716692231,0.8039387672441194,0.7441229609065396,0.5672529325021103,0.4974376369903866,0.7636041105814191,0.5856175753673215,0.5154808321707108
2015-07-23,686,136.30363467424735,1.0,1.0,0.7441229609065396,0.5887398847073284,0.5068363887487232,0.7636041105814191,0.6090043959791179,0.5244048065160415
2015-07-24,519,87.32840247573759,0.9970170495392008,0.8822360417557984,0.7835041738459493,0.6071177840790529,0.5123753723572743,0.782618995830251,0.6198383924187016,0.5278977486383205
2015-07-25,147,23.300858640124076,0.28239211229723027,0.23539715274060766,0.7544965487052133,0.6051327148089364,0.5086293545410866,0.7458531924763174,0.6160615351714349,0.5220847052335663
2015-07-26,479,84.6348587979442,0.9201756584379136,0.8550244903564354,0.7650622399816404,0.6181317168035708,0.5170178730696438,0.7464347957529085,0.6263337642498711,0.5296837048310176
2015-07-27,807,154.83547220245745,1.0,1.0,0.806662782744662,0.6441010834896975,0.5273451249704543,0.7759498276230884,0.651657820778182,0.5392487860292309
2015-07-28,704,124.5470680595099,1.0,1.0,0.8594053272173705,0.6660362771430066,0.5388570149840762,0.8336941785082583,0.6707610133797614,0.5497965517275376
2015-07-29,575,109.92775505597378,1.0,1.0,0.8769929352612401,0.6810557455971998,0.5525140604992758,0.8598982812493876,0.6837092580515048,0.5629787168905606
2015-07-30,428,94.17971070745355,0.8222028847837726,0.9514514503037487,0.8846770743713688,0.7023151971352225,0.55853330280221,0.8728047902400708,0.7092315988701929,0.5722357459686995
2015-07-31,311,64.43673511942485,0.5974418158125077,0.6509727479696241,0.8468326892539848,0.703339749016573,0.5602942513482811,0.8379020650370332,0.7107706140776814,0.5754712254319816
2015-08-01,224,49.162689962750456,0.43031179016720805,0.49666655710156626,0.8049541311037833,0.707758129004897,0.5580850613541192,0.8071748440227781,0.7136793175883024,0.5749582493722302
2015-08-02,415,77.24805081801065,0.7972294326758542,0.7803991903546713,0.7846770743713687,0.7180036478184021,0.5647766658291895,0.7852147630582451,0.7243545943874191,0.5812375353044973
2015-08-03,526,111.11669587608887,1.0,1.0,0.7849753694174486,0.7441651179822819,0.5735991071542664,0.7969911588826654,0.7505512219670677,0.5885358073199319
2015-08-04,485,103.84949172188357,0.9317018671031068,1.0,0.8499063448980362,0.7644000176389542,0.5842288329232779,0.8734514436086046,0.7721612112553723,0.5989067333580156
2015-08-05,653,131.48406983725832,1.0,1.0,0.8578887790542449,0.7727598988643691,0.5959648436609453,0.887948994572961,0.7805121639654179,0.6113873796408894
2015-08-06,476,104.28081843904332,0.9144125541053171,1.0,0.8493300344647766,0.779995796526407,0.6052498450856841,0.887948994572961,0.7925156854040069,0.6212246953666599
2015-08-07,545,111.63710964966954,1.0,1.0,0.8493300344647766,0.7931582646956524,0.609493820190976,0.887948994572961,0.8065543370931941,0.6257660461978554
2015-08-08,218,50.37301031052163,0.418785581502015,0.5088938302750426,0.7912085926149781,0.7844495737041732,0.6104863548260344,0.8388383776004653,0.800858036640972,0.627728351087853
2015-08-09,576,108.35234241966224,1.0,1.0,0.8089883041366009,0.797035731440159,0.6172596923884103,0.8436932325700905,0.8134306866098094,0.6349967536400689
2015-08-10,696,131.1324316601156,1.0,1.0,0.8492441225553501,0.8178823387195332,0.6239049609656174,0.8785959577731279,0.8316394795068548,0.6419460866690109
2015-08-11,518,117.94057510278701,0.9950960147616686,1.0,0.9057225450147962,0.8182665456750396,0.6343105660105834,0.9289293020629714,0.8332360855557229,0.6512437429339049
2015-08-12,601,122.61428050091024,1.0,1.0,0.9259996017472109,0.8182665456750396,0.6465588526889261,0.9508893830275043,0.8332360855557229,0.6626901749991918
2015-08-13,287,57.16198399273871,0.5513369811517354,0.5774795034258545,0.8811332998623843,0.8165376143752607,0.6460465767482508,0.9086373333700897,0.829415829361002,0.6635855691258984
2015-08-14,292,64.09234914229286,0.5609421550393963,0.6474935852609561,0.8440573286560132,0.8161534074197543,0.6488961116682569,0.8733866918961853,0.8308971093270359,0.6669746243775391
2015-08-15,235,58.675437052873974,0.451443172720062,0.592769177796434,0.7892016459280194,0.8040508883213016,0.648287783988705,0.8326636096758288,0.8223491333338994,0.6680664895738182
2015-08-16,568,89.83063174195412,1.0,0.9075148374374864,0.7977603905174877,0.8179177359089755,0.6552532250288343,0.8234150934195773,0.8291046385385422,0.6742530434314497
2015-08-17,425,89.07062811603835,0.816439780451176,0.8998368933592781,0.7794043685626054,0.8293799100815842,0.6643461229758197,0.8133987827555051,0.8450139852789081,0.681506460776792
2015-08-18,514,108.68272590852378,0.9874118756515399,1.0,0.8362669979775579,0.8348228419512586,0.6758082971484285,0.8625093997280009,0.853748686192618,0.6931679938570827
2015-08-19,855,161.89557227048135,1.0,1.0,0.8362669979775579,0.8433107921618425,0.6888570149840763,0.8625093997280009,0.8596691408460541,0.7050298003096798
2015-08-20,670,128.80690875888035,1.0,1.0,0.8362669979775579,0.8441146032622976,0.6975193700776923,0.8625093997280009,0.8596691408460541,0.7154568660353725
2015-08-21,688,116.62755587927853,1.0,1.0,0.836757396501391,0.8491446908733234,0.7081988116877169,0.8625093997280009,0.8662045152712501,0.7259110453192859
2015-08-22,186,36.31590834871297,0.35731246862098526,0.36688181995813246,0.7724886433634894,0.8277217731606896,0.7082308289340091,0.7991975817238142,0.8451005759365213,0.7270524859578197
2015-08-23,450,77.25416988403285,0.8644656498894805,0.7804610082791221,0.803801510237264,0.8233033931723657,0.7152105886257093,0.8194957322091408,0.841708074820632,0.7307732336196668
2015-08-24,761,145.11758354178517,1.0,1.0,0.8477072947333243,0.8472236560957913,0.7261781854523639,0.8547463736830453,0.8671948363959452,0.7416281857836899
2015-08-25,588,110.08989633737684,1.0,1.0,0.9025629774613181,0.8498844674811942,0.7340080921423825,0.8954694559034019,0.872027353384064,0.7491805588169674
2015-08-26,450,95.06765178569813,0.8644656498894805,0.9604218837477879,0.8890095424502663,0.8453666558108435,0.7447338696502704,0.9007601605344322,0.8707080828423236,0.7611829518102529
2015-08-27,486,114.72877275413411,0.9336229018806389,1.0,0.9007278545932124,0.8431540858735314,0.7545951815082691,0.9107764711985042,0.8707080828423236,0.7707345481110425
2015-08-28,373,66.54992849940959,0.7165459720195027,0.672321304798432,0.8736412642300087,0.8337056182741815,0.7573806819356907,0.8780086016783475,0.8597854596689379,0.7717473588602214
2015-08-29,222,54.49903118599652,0.4264697206121437,0.550576996601051,0.8162882362912232,0.8205145128017939,0.7614148549685082,0.8330663013384525,0.846422977878848,0.7778272883745205
2015-08-30,460,86.41414109101788,0.8836759976648022,0.8729997071576774,0.8046558360577034,0.8300556521968704,0.7666977006067217,0.8203662720542203,0.8538238765184497,0.7822972452980655
2015-08-31,597,116.79339182278069,1.0,1.0,0.8046558360577034,0.8490452591912968,0.7784016940980969,0.8203662720542203,0.8706016579483975,0.7921404877683499
2015-09-01,564,107.11114910170693,1.0,1.0,0.8689245891956048,0.8558042781021017,0.7869039629602519,0.883678090058407,0.8779216849365752,0.8011381396619971
