dt,s1,s2,s1_norm,s2_norm,s1_ma10,s1_ma30,s1_ma60,s2_ma10,s2_ma30,s2_ma60
2015-09-02,484,98.08900394897377,0.9297808323255745,0.9909451235839819,0.8754561074392143,0.8534636391796209,0.7988143785809514,0.904726501588893,0.8776198557227078,0.8140855388448878
2015-09-03,617,126.91809868906574,1.0,1.0,0.8754561074392143,0.8557402436095173,0.8100701306242358,0.904726501588893,0.8776198557227078,0.8248905334890401
2015-09-04,441,95.13727739733429,0.8471763368916908,0.9611252771716144,0.8601737411283834,0.8506461215059069,0.8117030101851381,0.9008390293060545,0.8763240316284283,0.8284180977969231
2015-09-05,316,49.24577641620164,0.6070469897001685,0.497505938811734,0.8344318751094522,0.840400602692402,0.8101981996094045,0.854547434812449,0.8595742295888195,0.826044957496413
2015-09-06,515,86.71731757043912,0.9893329104290721,0.8760625505119042,0.8400028759642953,0.8400450330400377,0.8166016488678451,0.8421536898636395,0.8554429812725496,0.8309986591828717
2015-09-07,742,146.16578429368093,1.0,1.0,0.8683482787623452,0.8594188469899706,0.8219342103470719,0.8749215593837963,0.8718131869300482,0.83633561178551
2015-09-08,828,169.22689024468713,1.0,1.0,0.9257013067011309,0.8594188469899706,0.8282272892150648,0.9198638597236913,0.8718131869300482,0.8426219367699288
2015-09-09,567,121.71626570372479,1.0,1.0,0.9373337069346507,0.8594188469899706,0.8386505928547519,0.9325638890079235,0.8718131869300482,0.8517263332184515
2015-09-10,633,124.65991033491164,1.0,1.0,0.9373337069346507,0.8595823131645816,0.8389244294198106,0.9325638890079235,0.8718131869300482,0.8525246362428854
2015-09-11,478,110.57857565893264,0.9182546236603815,1.0,0.9291591693006888,0.8568574672865943,0.837562006480817,0.9325638890079235,0.8718131869300482,0.8525246362428854
2015-09-12,439,86.27115868182055,0.8433342673366265,0.8715552259676544,0.920514512801794,0.866590710159424,0.8415641622673424,0.9206248992462907,0.8816157110147749,0.8555157701878885
2015-09-13,700,113.43589353235818,1.0,1.0,0.920514512801794,0.8812259716581109,0.8486896895389326,0.9206248992462907,0.8933659248394097,0.8621315170832227
2015-09-14,738,154.793551544269,1.0,1.0,0.9357968791126249,0.8995111992341088,0.8517810437777052,0.9245123715291292,0.9069402855795285,0.8646447094567139
2015-09-15,518,103.77630157253837,0.9950960147616686,1.0,0.9746017816187749,0.8993477330594978,0.8586327344842366,0.9747617776479558,0.9100231243316124,0.8695638814350772
2015-09-16,531,112.71664000427566,1.0,1.0,0.9756684905758677,0.9054664070444586,0.8674231585630212,0.9871555225967654,0.9133618945529698,0.8791879399159389
2015-09-17,537,114.69627863810749,1.0,1.0,0.9756684905758677,0.9058860111894073,0.8703544265703329,0.9871555225967654,0.9133618945529698,0.8835552903727938
2015-09-18,334,69.52659975176792,0.6416256156957477,0.7023931552942487,0.9398310521454425,0.8939401983792655,0.8686254952705539,0.9573948381261903,0.9034416663961113,0.8815554036210828
2015-09-19,333,50.52368962848984,0.6397045809182156,0.5104160695613468,0.903801510237264,0.8819303510765393,0.8630224771694184,0.908436445082325,0.8871222020481563,0.8733956714471052
2015-09-20,526,101.39655276165975,1.0,1.0,0.903801510237264,0.8819303510765394,0.8655375209749313,0.908436445082325,0.8871222020481563,0.8766633586597032
2015-09-21,553,129.0722893814544,1.0,1.0,0.9119760478712259,0.9033532687891731,0.8655375209749313,0.908436445082325,0.908226141382885,0.8766633586597032
2015-09-22,631,132.97355300278974,1.0,1.0,0.9276426211375632,0.9078710804595237,0.8655872368159446,0.9212809224855596,0.9155441077735811,0.8786260912971066
2015-09-23,663,114.13819617383518,1.0,1.0,0.9276426211375632,0.9078710804595237,0.8775473682776574,0.9212809224855596,0.9155441077735811,0.8913694720847631
2015-09-24,538,102.95502892417457,1.0,1.0,0.9276426211375632,0.9078710804595237,0.8788777739703589,0.9212809224855596,0.9155441077735811,0.8937857305788225
2015-09-25,334,80.35396382041709,0.6416256156957477,0.811776706896809,0.8922955812309711,0.9004430793197327,0.8729048675652881,0.9024585931752405,0.910589268545215,0.8906486756937694
2015-09-26,232,44.538450501207684,0.4456800683874655,0.44995013262768546,0.8368635880697177,0.8841783182032936,0.8636662020384125,0.8474536064380089,0.8922542729661379,0.8814811779042308
2015-09-27,289,45.02102439354257,0.5551790507067996,0.4548253401038156,0.7923814931403976,0.8787994208262034,0.8562525195501925,0.7929361404483906,0.8850044074763175,0.8723949335726277
2015-09-28,243,52.18751667752286,0.46681145094031945,0.527224898628304,0.7749000766648548,0.880144145170476,0.850329328986135,0.7754193147817962,0.8842260042105592,0.8653244910447035
2015-09-29,456,95.33967776505641,0.8759918585546735,0.9631700288698799,0.7985288044285006,0.8798880072001384,0.8549718296985044,0.8206947107126494,0.8872316816009659,0.8705277790597079
2015-09-30,574,108.37548103650025,1.0,1.0,0.7985288044285006,0.8798880072001384,0.8644666331957176,0.8206947107126494,0.8872316816009659,0.8789166697746817
2015-10-01,428,85.10770182410056,0.8222028847837726,0.8598013916616427,0.7807490929068779,0.8739614366929308,0.8648828573975162,0.8066748498788137,0.882558394656354,0.8802400397964646
2015-10-02,338,69.90853106523917,0.6493097548058764,0.7062516201311967,0.7456800683874655,0.8646124007756075,0.8590380199776142,0.7773000118919333,0.8730686112079279,0.8753442334653179
2015-10-03,212,40.75728103460958,0.4072593728368219,0.4117508310391078,0.6864060056711476,0.8448543798701683,0.8502973117398428,0.718475094995844,0.8534603055758981,0.865540080649303
2015-10-04,632,122.06367136716035,1.0,1.0,0.6864060056711476,0.8499485019737786,0.8502973117398428,0.718475094995844,0.8547561296701776,0.865540080649303
2015-10-05,583,120.82355442161838,1.0,1.0,0.7222434441015728,0.8630469356504397,0.8517237691714209,0.7372974243061632,0.8715059317097864,0.865540080649303
2015-10-06,480,103.42839886368075,0.9220966932154459,1.0,0.7698851065843709,0.8608057284099855,0.8504253807250116,0.7923024110433946,0.8756371800260563,0.865540080649303
2015-10-07,599,123.75104863273715,1.0,1.0,0.8143672015136909,0.8608057284099855,0.860112287699978,0.8468198770330131,0.8756371800260563,0.8737251834780523
2015-10-08,268,55.01618972450999,0.514837320378624,0.5558015958041006,0.8191697884575214,0.8446336390892729,0.8520262430396218,0.8496775467505927,0.8608305665528597,0.8663218767414539
2015-10-09,267,59.295150955576695,0.5129162856010917,0.5990298435711616,0.7828622311621632,0.8283975152759759,0.8439081811329733,0.8132635282207209,0.8474648946718984,0.8596390408009733
2015-10-10,180,33.62956792038126,0.3457862599557922,0.33974303945704176,0.7174408571577425,0.8065903906078358,0.8330863518862086,0.747237832166425,0.8254563293204665,0.8486347581252573
2015-10-11,623,115.43034803373774,1.0,1.0,0.7352205686793652,0.8093152364858229,0.8330863518862086,0.7612576930002609,0.8254563293204665,0.8486347581252573
2015-10-12,418,84.04624003565169,0.8029925370084507,0.849077963542408,0.7505888468996226,0.8079705121415504,0.8372806111504871,0.7755403273413821,0.8247070872396249,0.8531613991272
2015-10-13,657,117.48977346565026,1.0,1.0,0.8098629096159404,0.8079705121415504,0.8445982418998307,0.8343652442374712,0.8247070872396249,0.8590365060395173
2015-10-14,308,62.003321755721785,0.591678711479911,0.6263891656174162,0.7690307807639315,0.7943598025242141,0.8469355008791614,0.7970041607992128,0.8122533927602055,0.8595968391698671
2015-10-15,390,93.42916570387769,0.7492035632375498,0.9438690620504158,0.7439511370876865,0.7861633874734102,0.8427555602664539,0.7913910670042543,0.8103823614952194,0.8602027429134158
2015-10-16,525,97.73744003661257,1.0,0.9873934457143232,0.7517414677661419,0.7861633874734102,0.8458148972589344,0.7901304115756866,0.8099621430190301,0.8616620187859999
2015-10-17,92,23.726149620243024,0.17673519953296046,0.2396936590347521,0.669414987719438,0.7587212274578422,0.8323036193236246,0.714099777479162,0.7846185983201885,0.8489902464365792
2015-10-18,511,90.38340831219614,0.9816487713189433,0.9130992681551003,0.71609613281347,0.7700553326452819,0.8319977655122737,0.7498295447142619,0.7916421354155503,0.8475419009058309
2015-10-19,531,104.98722981831676,1.0,1.0,0.7648045042533608,0.7820651799480082,0.8319977655122737,0.7899265603571457,0.8079615997635055,0.8475419009058309
2015-10-20,512,97.22285602695348,0.9835698060964756,0.9821948557142531,0.828582858867429,0.7815175068178907,0.8317239289472149,0.8541717419828669,0.8073680949539805,0.8472451485010684
2015-10-21,466,102.5278928050348,0.8952022063299954,1.0,0.8181030795004286,0.7780242470288906,0.8406887579090319,0.8541717419828669,0.8073680949539804,0.8577971181684327
2015-10-22,812,154.56258832722088,1.0,1.0,0.8378038257995837,0.7780242470288906,0.8429476637442072,0.869263945628626,0.8073680949539804,0.8614561013637807
2015-10-23,329,72.71089289337706,0.6320204418080868,0.7345625079607411,0.8010058699803922,0.7657582617558268,0.8368146711076753,0.8427201964247001,0.7985201785526718,0.8570321431631265
2015-10-24,152,31.914520010741878,0.2919972861848912,0.3224167511438875,0.7710377274508903,0.742158171295323,0.8250146258774235,0.8123229549773473,0.7759340702574682,0.8457390890155245
2015-10-25,391,76.85450477310859,0.7511245980150819,0.7764233875796289,0.7712298309286435,0.7458081373726343,0.8231256083461834,0.7955783875302685,0.7747556262802286,0.8426724474127218
2015-10-26,553,119.80071035575448,1.0,1.0,0.7712298309286435,0.7642854684263853,0.8242318933148395,0.7968390429588362,0.7930906218593059,0.8426724474127218
2015-10-27,547,109.37523473405487,1.0,1.0,0.8535563109753473,0.7791128334028254,0.8289561271145144,0.8728696770553611,0.811263110522512,0.8481337589994147
2015-10-28,518,87.14563664591846,0.9950960147616686,0.8803896481690997,0.8549010353196198,0.7967223188635372,0.8384332320170066,0.869598715056761,0.8230352688405385,0.8536306365255488
2015-10-29,488,90.37787402036719,0.9374649714357033,0.913043357917667,0.8486475324631902,0.7987714226262381,0.8393297149131882,0.8609030508485278,0.8213643798087982,0.8542980307048821
2015-10-30,256,64.41832832440801,0.4917849030482378,0.6507867931425954,0.7994690421583664,0.7818309193945127,0.8308594632973256,0.8277622445913619,0.8097239395802179,0.848477810590592
2015-10-31,177,40.35181007412616,0.3400231556231956,0.40765455668755074,0.7439511370876865,0.7657582617558268,0.8198598492243788,0.7685277002601171,0.794652378414415,0.8386053865353845
2015-11-01,578,104.46483202296774,1.0,1.0,0.7439511370876865,0.7774479365956309,0.8210301686856192,0.768527700260117,0.8044439910767084,0.8387563011423181
2015-11-02,500,96.9595793521192,0.9605173887660894,0.9795351005268506,0.7768008317834868,0.7958898704599398,0.820372125165054,0.793024959516728,0.8233701333929665,0.8384152194844322
2015-11-03,513,80.18605779651926,0.9854908408740077,0.8100804346450439,0.8461501872523984,0.7954062318224068,0.8226773668980927,0.8417913278668436,0.817039481214468,0.8358978054423228
2015-11-04,538,84.07928866768391,1.0,0.8494118376713623,0.8710377274508903,0.7954062318224068,0.8292265837364232,0.849090172876017,0.8120198758035133,0.8417629037566499
2015-11-05,470,85.70145970663845,0.902886345440124,0.8657998364883079,0.8613263619949028,0.7947658868965627,0.8277858076532741,0.8356701565248479,0.8075465370197903,0.8415918585229233
2015-11-06,362,81.99693505413762,0.6954145894666487,0.8283748398852026,0.8308678209415674,0.7846130398787844,0.8227093841443849,0.818507640513368,0.8018256983492971,0.8387314391876768
2015-11-07,235,48.28911208232362,0.451443172720062,0.48784122800422797,0.7765025367374069,0.7824999016234989,0.8135667703563859,0.7792527984968809,0.7995603527559679,0.8301954596544139
2015-11-08,532,99.50696756717544,1.0,1.0,0.7827560395938364,0.7987360254367959,0.8135667703563859,0.7879484627051141,0.8129260246369292,0.8301954596544139
2015-11-09,595,97.60032322083596,1.0,0.9860082217393109,0.8335775492890128,0.8205431501049361,0.8135667703563859,0.8214706055647858,0.8344681973796715,0.8299622633500691
2015-11-10,795,159.32777826379163,1.0,1.0,0.8995752337266932,0.8205431501049361,0.8149291932953795,0.8807051498960305,0.8344681973796715,0.8299622633500691
2015-11-11,558,109.69513418282939,1.0,1.0,0.8995752337266932,0.8271100655379878,0.817540288839769,0.8807051498960305,0.839498931928258,0.8321030095839415
2015-11-12,352,71.99797840244841,0.676204241691327,0.7273602823301739,0.871143919019217,0.8163168735943653,0.8121436928679578,0.855487668076363,0.8304109413392637,0.8275590142894445
2015-11-13,405,72.0459877555939,0.7780190849005324,0.7278452972907773,0.8503967434218694,0.8225282193750527,0.8084440109496335,0.8472641543409363,0.8337928123950424,0.823023102577624
2015-11-14,163,32.72628757639929,0.31312866873774514,0.33061764093057866,0.7817096102956439,0.8079923895583926,0.7970778885159013,0.795384734666858,0.8133510983577145,0.8118667299264669
2015-11-15,461,81.72035298902269,0.8855970324423345,0.825580666862108,0.779980678995865,0.8041789573064704,0.7951711723899403,0.791362817704238,0.8079573390626407,0.8089597410408355
2015-11-16,718,121.90173798445159,1.0,1.0,0.8104392200492001,0.8316211173220384,0.7951711723899403,0.8085253337157177,0.8333008837614823,0.8089597410408355
2015-11-17,558,113.35481470381367,1.0,1.0,0.8652949027771939,0.8322328249447403,0.801144078795011,0.8597412109152949,0.8361975748229789,0.8139198551192646
2015-11-18,863,161.78529253566666,1.0,1.0,0.8652949027771939,0.8322328249447403,0.8071490024463742,0.8597412109152949,0.8361975748229789,0.8220795872932422
2015-11-19,650,143.8675739441569,1.0,1.0,0.8652949027771939,0.8327804980748578,0.8071490024463742,0.8611403887413637,0.8367910796325038,0.8220795872932422
2015-11-20,307,55.20920132330765,0.5897576767023789,0.5577514973723048,0.8242706704474317,0.8225990137539371,0.800311630391414,0.8169155384785942,0.8220494628782473,0.8147087789161138
2015-11-21,317,57.71477528190177,0.6089680244777007,0.5830640828415126,0.7851674728952018,0.8095646145698604,0.7937944307993755,0.7752219467627455,0.8081515989729644,0.8077598469634725
2015-11-22,463,77.75464132175809,0.8894391019973988,0.7855170258829391,0.8064909589258091,0.818145236576171,0.791951749165999,0.7810376211180221,0.8098500829037043,0.8041851307281881
2015-11-23,484,91.45906269670787,0.9297808323255745,0.9239660771151356,0.8216671336683132,0.8394046881141937,0.7907814297047584,0.8006496991004578,0.8299017271027459,0.802917898680107
2015-11-24,391,67.19653004802943,0.7511245980150819,0.6788536032795135,0.865466726596047,0.8394046881141938,0.7926064127434139,0.8354732953353514,0.8266494009594089,0.8007025136198187
2015-11-25,323,62.14150078310433,0.6204942331428938,0.6277851205955861,0.8389564466661028,0.8267544958856236,0.7955199821560045,0.8156937407086993,0.814242238312595,0.8036664300859505
2015-11-26,461,98.7928298505458,0.8855970324423345,0.9980555316515133,0.8275161499103364,0.8229410636337013,0.8010269485182634,0.8154992938738506,0.8141774227009788,0.8127202666117453
2015-11-27,462,96.52601624946811,0.8875180672198666,0.9751550250337654,0.8162679566323229,0.8193551320489745,0.8080387254562559,0.813014796377227,0.8173362685964676,0.820185768718503
2015-11-28,229,42.55859291372993,0.43991696405486896,0.42994860194925766,0.7602596530378098,0.8027701984696134,0.8007708105479258,0.7560096565721528,0.8012331100641873,0.8112987449364927
2015-11-29,42,18.36481862507889,0.08068346065635151,0.18553076011958639,0.668327999103445,0.7890668170565506,0.7854488682255316,0.6745627325841115,0.785724575630087,0.7977242576051524
2015-11-30,466,80.14844200592255,0.8952022063299954,0.8097004207519376,0.6988724520662066,0.8075727854134438,0.7866655235846355,0.6997576249220747,0.7991261044322331,0.7968892414233241
2015-12-01,337,76.30995459491042,0.6473887200283442,0.7709220640682497,0.702714521621271,0.7958190760810554,0.7866335063383432,0.7185434230447484,0.7914901732345082,0.7979670821556083
2015-12-02,383,73.18577987249293,0.7357563197948245,0.7393600583207508,0.6873462434010136,0.7883270404486798,0.7921084554543097,0.7139277262885295,0.7834843384943048,0.8034272359436356
2015-12-03,163,29.00828925824207,0.31312866873774514,0.293056526488149,0.6256810270422306,0.7659149680441377,0.7806605999332722,0.650836771225831,0.7662502082224083,0.7916448447184382
2015-12-04,518,90.9957512968281,0.9950960147616686,0.9192854691577894,0.6500781687168893,0.7657515018695268,0.7805788668459667,0.6748799578136585,0.7685793292719559,0.7902996025377346
2015-12-05,78,21.375779005316314,0.14984071264750995,0.21594901686580614,0.603012816667351,0.7406499807764396,0.7677079338365012,0.6336963474406805,0.7469176352845392,0.7772320861521647
2015-12-06,484,83.4816735733448,0.9297808323255745,0.8433744253246778,0.607431196655675,0.7484621888717371,0.7665376143752608,0.618228236807997,0.7474176214658551,0.774621659907576
2015-12-07,501,88.75221136078251,0.9624384235436216,0.8966200849690904,0.6149232322880505,0.7654953638991892,0.7739976327613439,0.6103747428015295,0.7610435833646838,0.7803019680603259
2015-12-08,515,80.54270980495971,0.9893329104290721,0.8136835150552023,0.6698648269254708,0.7651397942468248,0.7819379098418103,0.6487482341121239,0.7548330338665238,0.7838795292517264
2015-12-09,352,67.9171653900879,0.676204241691327,0.6861338288842775,0.7294169050289684,0.7543466023032024,0.7874448762040693,0.698808540988593,0.7448372207713561,0.7896527090755138
2015-12-10,425,86.79277660669445,0.816439780451176,0.8768248761651085,0.7215406624410863,0.7482279283182416,0.7843855392115889,0.7055209865299101,0.740731383310193,0.7875997903449322
2015-12-11,202,44.54858334821294,0.38804902506150013,0.45005249981384937,0.6956066929444019,0.7278295624869583,0.7774698140124731,0.6734340301044701,0.7223997999706546,0.7809493659494563
2015-12-12,137,25.173885263085904,0.2631817645219085,0.25431942255316003,0.6483492374171103,0.714062146581311,0.7651895100878382,0.624929966527711,0.7066317713114209,0.7685213563253422
2015-12-13,213,45.201805998975196,0.4091804076143541,0.4566516880442059,0.6579544113047713,0.701767524005105,0.7621478716900789,0.6412894826833168,0.6975919843365351,0.7656923983657887
2015-12-14,567,98.93228973814253,1.0,0.9994644265325485,0.6584448098286044,0.7246632350471801,0.7663278123027865,0.6493073784207926,0.7198868771899342,0.7666189877738244
2015-12-15,492,94.49937163940855,0.945149110545832,0.9546808280012314,0.7379756496184366,0.7266483043172968,0.7654136308118835,0.7231805595343352,0.7241902158945717,0.7660737774786062
2015-12-16,237,59.81060383298748,0.4552852422751264,0.6042372113162073,0.6905260906133918,0.7084911457264677,0.7700561315242531,0.6992668381334881,0.7109981229384452,0.7721495033499637
2015-12-17,382,81.5818353109686,0.7338352850172923,0.8241812906622102,0.6676657767607589,0.6996189885603774,0.7659259067525589,0.6920229587028002,0.7051374992938523,0.7706675370584155
2015-12-18,384,71.5643677334421,0.7376773545723566,0.7229797262975189,0.6425002211750874,0.6908749003794559,0.7615538626620981,0.6829525798270317,0.6959034901704361,0.7660505324967075
2015-12-19,154,21.272773030921105,0.2958393557399555,0.2149083980001069,0.6044637325799501,0.6674028789041212,0.7500916884894894,0.6358300367386147,0.6697337701037731,0.7532624248681384
2015-12-20,675,100.42135255517921,1.0,1.0,0.6228197545348326,0.681077623014042,0.7518383183839894,0.6481475491221038,0.6844753868580296,0.7532624248681384
2015-12-21,768,114.5174009370145,1.0,1.0,0.6840148520286826,0.6941120221981186,0.7518383183839894,0.7031422991407189,0.6983732507633125,0.7532624248681384
2015-12-22,334,54.170619108340134,0.6416256156957477,0.5472592103683661,0.7218592371460665,0.6858515726547302,0.7519984046154505,0.7324362779222395,0.6904313235794934,0.7501407032415988
2015-12-23,530,103.03142012974445,1.0,1.0,0.780941196384631,0.6881922115772111,0.7637984498457023,0.7867711091178189,0.6929657876756555,0.7614337573892007
2015-12-24,390,61.6829521522926,0.7492035632375498,0.623152628559421,0.755861552708386,0.6881281770846266,0.7637664325994102,0.7491399293205061,0.6911090885183191,0.758879244738864
2015-12-25,399,81.16100571864514,0.7664928762353393,0.8199298555819876,0.7379959292773368,0.6929947985210414,0.7598746472033325,0.7356648320785818,0.6975139130178658,0.7558780756652304
2015-12-26,294,50.634578585539316,0.5647842245944605,0.5115363263365573,0.7489458275092702,0.6823010382594457,0.7526210509465735,0.7263947435806168,0.6812966061740339,0.7477370144375064
2015-12-27,435,80.69168433583378,0.8356501282264978,0.8151885317131823,0.7591273118301907,0.6805721069596667,0.7499636195043207,0.7254954676857139,0.6759643897300145,0.7466503291632411
2015-12-28,608,105.5688429418146,1.0,1.0,0.7853595763729551,0.699241541491171,0.7510058699803923,0.7531974950559622,0.6949661029983726,0.7480996065312799
2015-12-29,391,89.16439269074968,0.7511245980150819,0.900784150894113,0.8308881006004677,0.7215895794031286,0.7553281982298397,0.8217850703453629,0.7188078826908569,0.7522662291604719
2015-12-30,526,102.2329046681083,1.0,1.0,0.8308881006004677,0.7250828391921289,0.7663278123027865,0.8217850703453629,0.7251512019991256,0.7621386532156793
2015-12-31,94,20.782648642192424,0.1805772690880248,0.20995691156016993,0.7489458275092702,0.7095224574941182,0.7526707667875867,0.7427807615013797,0.7064523635821895,0.7489712684083488
